	id	states	reactions	error_message
0	{Bungay2003}_{Bungay2003.xml}	74	66	OK
1	{Bungay2006}_{Bungay2006.xml}	78	69	OK
2	{Bungay2006a}_{Bungay2006a.xml}	54	45	OK
3	{Carbo2013}_{Carbo2013.xml}	94	53	Initial assignments for parameters are currently not supported
4	{Eungdamrong2007}_{Eungdamrong2007.xml}	46	43	OK
5	{Froehlich2018}_{Froehlich2018.xml}	1396	2686	OK
6	{Holzhutter2004}_{Holzhutter2004.xml}	45	38	OK
7	{Hui2014}_{Hui2014.xml}	65	117	OK
8	{Lai2014}_{Lai2014.xml}	195	576	OK
9	{Leber2015}_{Leber2015.xml}	23	30	OK
10	{Leloup1999}_{Leloup1999.xml}	10	24	OK
11	{Levchenko2000a}_{Levchenko2000a.xml}	86	300	OK
12	{Liu2011}_{Liu2011.xml}	42	45	OK
13	{Mueller2015}_{Mueller2015.xml}	39	69	Species assignment rules are currently not supported!
14	{Nakakuki2010}_{Nakakuki2010.xml}	49	78	OK
15	{Nayak2015}_{Nayak2015.xml}	66	62	Species assignment rules are currently not supported!
16	{ODea2007}_{ODea2007.xml}	24	51	OK
17	{Ouzounoglou2014}_{Ouzounoglou2014.xml}	90	136	OK
18	{Pathak2013}_{Pathak2013.xml}	57	86	OK
19	{Pathak2013a}_{Pathak2013a.xml}	52	88	OK
20	{Pritchard2002}_{Pritchard2002.xml}	25	19	OK
21	{Proctor2010}_{Proctor2010.xml}	59	93	"Sympify of expression 'could not parse 'piecewise(25, (time >= 3600) && (time <= 3660), 0)'' failed, because of exception being raised:
SyntaxError: invalid syntax (<string>, line 1)"
22	{Proctor2010a}_{Proctor2010a.xml}	136	316	OK
23	{Proctor2013}_{Proctor2013.xml}	69	112	Events are currently not supported!
24	{Proctor2013a}_{Proctor2013a.xml}	75	132	OK
25	{Proctor2013b}_{Proctor2013b.xml}	69	112	Events are currently not supported!
26	{Qi2013}_{Qi2013.xml}	111	127	Species assignment rules are currently not supported!
27	{Qi2013a}_{Qi2013a.xml}	136	316	OK
28	{Sasagawa2005}_{Sasagawa2005.xml}	99	150	OK
29	{Sengupta2015}_{Sengupta2015.xml}	240	175	OK
30	{Singh2006}_{Singh2006.xml}	68	72	OK
31	{Sivakumar2011c}_{Sivakumar2011c.xml}	50	29	OK
32	{Smallbone2013d}_{Smallbone2013d.xml}	786	399	"Encountered unsupported expression ""abs"" of type ""<class 'sympy.core.function.UndefinedFunction'>"" as part of a KineticLaw: ""abs(r_1551_v0*(r_1551_ep0543*log(s_0543/ic0543) + 1) - zero_flux)""!"
33	{Smallbone2013g}_{Smallbone2013g.xml}	657	282	"Encountered unsupported expression ""abs"" of type ""<class 'sympy.core.function.UndefinedFunction'>"" as part of a KineticLaw: ""abs(r_2111_V0*(r_2111_ep0002*log(s_0002/r_2111_ic0002) + r_2111_ep0004*log(s_0004/r_2111_ic0004) + r_2111_ep0056*log(s_0056/r_2111_ic0056) + r_2111_ep0089*log(s_0089/r_2111_ic0089) + r_2111_ep0122*log(s_0122/r_2111_ic0122) + r_2111_ep0404*log(s_0404/r_2111_ic0404) + r_2111_ep0423*log(s_0423/r_2111_ic0423) + r_2111_ep0428*log(s_0428/r_2111_ic0428) + r_2111_ep0430*log(s_0430/r_2111_ic0430) + r_2111_ep0432*log(s_0432/r_2111_ic0432) + r_2111_ep0434*log(s_0434/r_2111_ic0434) + r_2111_ep0526*log(s_0526/r_2111_ic0526) + r_2111_ep0542*log(s_0542/r_2111_ic0542) + r_2111_ep0584*log(s_0584/r_2111_ic0584) + r_2111_ep0589*log(s_0589/r_2111_ic0589) + r_2111_ep0615*log(s_0615/r_2111_ic0615) + r_2111_ep0649*log(s_0649/r_2111_ic0649) + r_2111_ep0657*log(s_0657/r_2111_ic0657) + r_2111_ep0662*log(s_0662/r_2111_ic0662) + r_2111_ep0666*log(s_0666/r_2111_ic0666) + r_2111_ep0672*log(s_0672/r_2111_ic0672) + r_2111_ep0700*log(s_0700/r_2111_ic0700) + r_2111_ep0747*log(s_0747/r_2111_ic0747) + r_2111_ep0748*log(s_0748/r_2111_ic0748) + r_2111_ep0757*log(s_0757/r_2111_ic0757) + r_2111_ep0773*log(s_0773/r_2111_ic0773) + r_2111_ep0782*log(s_0782/r_2111_ic0782) + r_2111_ep0832*log(s_0832/r_2111_ic0832) + r_2111_ep0847*log(s_0847/r_2111_ic0847) + r_2111_ep0918*log(s_0918/r_2111_ic0918) + r_2111_ep1059*log(s_1059/r_2111_ic1059) + r_2111_ep1077*log(s_1077/r_2111_ic1077) + r_2111_ep1099*log(s_1099/r_2111_ic1099) + r_2111_ep1107*log(s_1107/r_2111_ic1107) + r_2111_ep1148*log(s_1148/r_2111_ic1148) + r_2111_ep1314*log(s_1314/r_2111_ic1314) + r_2111_ep1337*log(s_1337/r_2111_ic1337) + r_2111_ep1346*log(s_1346/r_2111_ic1346) + r_2111_ep1351*log(s_1351/r_2111_ic1351) + r_2111_ep1379*log(s_1379/r_2111_ic1379) + r_2111_ep1405*log(s_1405/r_2111_ic1405) + r_2111_ep1428*log(s_1428/r_2111_ic1428) + r_2111_ep1467*log(s_1467/r_2111_ic1467) + r_2111_ep1491*log(s_1491/r_2111_ic1491) + r_2111_ep1520*log(s_1520/r_2111_ic1520) + r_2111_ep1524*log(s_1524/r_2111_ic1524) + r_2111_ep1527*log(s_1527/r_2111_ic1527) + r_2111_ep1533*log(s_1533/r_2111_ic1533) + r_2111_ep1545*log(s_1545/r_2111_ic1545) + r_2111_ep1561*log(s_1561/r_2111_ic1561) + r_2111_ep1569*log(s_1569/r_2111_ic1569) + 1) - r_2111_zero_flux)""!"
34	{Ueda2001}_{Ueda2001.xml}	13	32	OK
35	{Ung2008}_{Ung2008.xml}	194	205	OK
36	{Yang2007}_{Yang2007.xml}	25	32	OK
37	{adlung2017_fig2bto2e}_{model0_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
38	{adlung2017_fig2bto2e}_{model1_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
39	{adlung2017_fig2bto2e}_{model2_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
40	{adlung2017_fig2f}_{model0_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
41	{adlung2017_fig2f}_{model10_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
42	{adlung2017_fig2f}_{model1_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
43	{adlung2017_fig2f}_{model2_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
44	{adlung2017_fig2f}_{model3_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
45	{adlung2017_fig2f}_{model4_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
46	{adlung2017_fig2f}_{model5_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
47	{adlung2017_fig2f}_{model6_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
48	{adlung2017_fig2f}_{model7_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
49	{adlung2017_fig2f}_{model8_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
50	{adlung2017_fig2f}_{model9_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
51	{adlung2017_fig2g}_{model0_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
52	{adlung2017_fig2g}_{model10_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
53	{adlung2017_fig2g}_{model1_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
54	{adlung2017_fig2g}_{model2_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
55	{adlung2017_fig2g}_{model3_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
56	{adlung2017_fig2g}_{model4_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
57	{adlung2017_fig2g}_{model5_adlung1.sbml}	44	61	Species assignment rules are currently not supported!
58	{adlung2017_fig2g}_{model6_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
59	{adlung2017_fig2g}_{model7_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
60	{adlung2017_fig2g}_{model8_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
61	{adlung2017_fig2g}_{model9_adlung2.sbml}	44	60	Species assignment rules are currently not supported!
62	{aguda1999_fig5c}_{model0_aguda1.sbml}	12	27	OK
63	{akman2008_fig5-user}_{model0_akman2.sbml}	5	8	"Encountered unsupported expression ""floor(time/24)"" of type ""floor"" as part of a KineticLaw: ""-48*floor(time/24)""!"
64	{akman2008_fig6-user}_{model0_akman1.sbml}	16	24	"Encountered unsupported expression ""floor(time/24)"" of type ""floor"" as part of a KineticLaw: ""-576*floor(time/24)""!"
65	{alexander2010_fig2-user}_{model0_alexander1.sbml}	5	12	OK
66	{alexander2010_fig2-user}_{model1_alexander1.sbml}	5	12	OK
67	{alexander2010_fig2-user-2}_{model0_alexander2.sbml}	5	12	OK
68	{alexander2010_fig2-user-2}_{model1_alexander2.sbml}	5	12	OK
69	{alsheihk2011_fig3-user}_{model0_alsheihk1.sbml}	5	10	OK
70	{alsheihk2011_fig3-user}_{model1_alsheihk1.sbml}	5	10	OK
71	{alsheihk2011_fig3-user}_{model2_alsheihk1.sbml}	5	10	OK
72	{alsheihk2011_fig4-user}_{model0_alsheihk1.sbml}	5	10	OK
73	{alsheihk2011_fig4-user}_{model1_alsheihk1.sbml}	5	10	OK
74	{alsheihk2011_fig4-user}_{model2_alsheihk1.sbml}	5	10	OK
75	{alsheihk2011_fig5-user}_{model0_alsheihk1.sbml}	5	10	OK
76	{alsheihk2011_fig5-user}_{model1_alsheihk1.sbml}	5	10	OK
77	{alsheihk2011_fig5-user}_{model2_alsheihk1.sbml}	5	10	OK
78	{alsheihk2011_fig6-user}_{model0_alsheihk1.sbml}	5	10	OK
79	{alsheihk2011_fig6-user}_{model1_alsheihk1.sbml}	5	10	OK
80	{alsheihk2011_fig6-user}_{model2_alsheihk1.sbml}	5	10	OK
81	{alsheihk2011_fig7-user}_{model0_alsheihk1.sbml}	5	10	OK
82	{alsheihk2011_fig7-user}_{model1_alsheihk1.sbml}	5	10	OK
83	{alsheihk2011_fig7-user}_{model2_alsheihk1.sbml}	5	10	OK
84	{arnaout2000_fig1-user}_{model0_arnaout1.sbml}	3	7	"Kinetic law ""lambda"" contains an unsupported expression!"
85	{ataullahkhanov1996_fig2-user}_{model0_ataullahkhanov1.sbml}	3	5	Command '['/home/paulstapor/anaconda3/envs/PENV/bin/python', '/home/paulstapor/sbml2amici/amici_models/ataullahkhanov1996_fig2-user/model0_ataullahkhanov1/setup.py', '--quiet', 'build_ext', '--build-lib=/home/paulstapor/sbml2amici/amici_models/ataullahkhanov1996_fig2-user/model0_ataullahkhanov1']' returned non-zero exit status 1.
86	{bachar2004_fig1-user}_{model0_bachar1.sbml}	4	8	OK
